UrunID;UrunAd;UrunAdet
1;hdd;6
2;fdd;13
3;cdrom;10
4;ddrom;27
5;ram;34
6;monitor;41
7;klavye;48
8;hdd;6
9;fdd;13
10;cdrom;10
11;ddrom;27
12;ram;34
13;monitor;41
14;klavye;48
15;hdd;6
16;fdd;13
17;cdrom;10
18;ddrom;27
19;ram;34
20;monitor;41
21;klavye;48
22;hdd;6
23;fdd;13
24;cdrom;10
25;ddrom;27
26;ram;34
27;monitor;41
28;klavye;48
29;hdd;6
30;fdd;13
31;cdrom;10
32;ddrom;27
33;ram;34
34;monitor;41
35;klavye;48
36;hdd;6
37;fdd;13
38;cdrom;10
39;ddrom;27
40;ram;34
41;monitor;41
42;klavye;48
43;hdd;6
44;fdd;13
45;cdrom;10
46;ddrom;27
47;ram;34
48;monitor;41
49;klavye;48
50;hdd;6
51;fdd;13
52;cdrom;10
53;ddrom;27
54;ram;34
55;monitor;41
56;klavye;48
57;hdd;6
58;fdd;13
59;cdrom;10
60;ddrom;27
61;ram;34
62;monitor;41
63;klavye;48
64;hdd;6
65;fdd;13
66;cdrom;10
67;ddrom;27
68;ram;34
69;monitor;41
70;klavye;48
71;hdd;6
72;fdd;13
73;cdrom;10
74;ddrom;27
75;ram;34
76;monitor;41
77;klavye;48
78;hdd;6
79;fdd;13
80;cdrom;10
81;ddrom;27
82;ram;34
83;monitor;41
84;klavye;48
85;hdd;6
86;fdd;13
87;cdrom;10
88;ddrom;27
89;ram;34
90;monitor;41
91;klavye;48
92;hdd;6
93;fdd;13
94;cdrom;10
95;ddrom;27
96;ram;34
97;monitor;41
98;klavye;48
99;hdd;6
100;fdd;13
101;cdrom;10
102;ddrom;27
103;ram;34
104;monitor;41
105;klavye;48
106;hdd;6
107;fdd;13
108;cdrom;10
109;ddrom;27
110;ram;34
111;monitor;41
112;klavye;48
113;hdd;6
114;fdd;13
115;cdrom;10
116;ddrom;27
117;ram;34
118;monitor;41
119;klavye;48
120;hdd;6
121;fdd;13
122;cdrom;10
123;ddrom;27
124;ram;34
125;monitor;41
126;klavye;48
127;hdd;6
128;fdd;13
129;cdrom;10
130;ddrom;27
131;ram;34
132;monitor;41
133;klavye;48
134;hdd;6
135;fdd;13
136;cdrom;10
137;ddrom;27
138;ram;34
139;monitor;41
140;klavye;48
141;hdd;6
142;fdd;13
143;cdrom;10
144;ddrom;27
145;ram;34
146;monitor;41
147;klavye;48
148;hdd;6
149;fdd;13
150;cdrom;10
151;ddrom;27
152;ram;34
153;monitor;41
154;klavye;48
155;hdd;6
156;fdd;13
157;cdrom;10
158;ddrom;27
159;ram;34
160;monitor;41
161;klavye;48
162;hdd;6
163;fdd;13
164;cdrom;10
165;ddrom;27
166;ram;34
167;monitor;41
168;klavye;48
169;hdd;6
170;fdd;13
171;cdrom;10
172;ddrom;27
173;ram;34
174;monitor;41
175;klavye;48
176;hdd;6
177;fdd;13
178;cdrom;10
179;ddrom;27
180;ram;34
181;monitor;41
182;klavye;48
183;hdd;6
184;fdd;13
185;cdrom;10
186;ddrom;27
187;ram;34
188;monitor;41
189;klavye;48
190;hdd;6
191;fdd;13
192;cdrom;10
193;ddrom;27
194;ram;34
195;monitor;41
196;klavye;48
197;hdd;6
198;fdd;13
199;cdrom;10
200;ddrom;27
201;ram;34
202;monitor;41
203;klavye;48
204;hdd;6
205;fdd;13
206;cdrom;10
207;ddrom;27
208;ram;34
209;monitor;41
210;klavye;48
211;hdd;6
212;fdd;13
213;cdrom;10
214;ddrom;27
215;ram;34
216;monitor;41
217;klavye;48
218;hdd;6
219;fdd;13
220;cdrom;10
221;ddrom;27
222;ram;34
223;monitor;41
224;klavye;48
225;hdd;6
226;fdd;13
227;cdrom;10
228;ddrom;27
229;ram;34
230;monitor;41
231;klavye;48
232;hdd;6
233;fdd;13
234;cdrom;10
235;ddrom;27
236;ram;34
237;monitor;41
238;klavye;48
239;hdd;6
240;fdd;13
241;cdrom;10
242;ddrom;27
243;ram;34
244;monitor;41
245;klavye;48
246;hdd;6
247;fdd;13
248;cdrom;10
249;ddrom;27
250;ram;34
251;monitor;41
252;klavye;48
253;hdd;6
254;fdd;13
255;cdrom;10
256;ddrom;27
257;ram;34
258;monitor;41
259;klavye;48
260;hdd;6
261;fdd;13
262;cdrom;10
263;ddrom;27
264;ram;34
265;monitor;41
266;klavye;48
267;hdd;6
268;fdd;13
269;cdrom;10
270;ddrom;27
271;ram;34
272;monitor;41
273;klavye;48
274;hdd;6
275;fdd;13
276;cdrom;10
277;ddrom;27
278;ram;34
279;monitor;41
280;klavye;48
281;hdd;6
282;fdd;13
283;cdrom;10
284;ddrom;27
285;ram;34
286;monitor;41
287;klavye;48
288;hdd;6
289;fdd;13
290;cdrom;10
291;ddrom;27
292;ram;34
293;monitor;41
294;klavye;48
295;hdd;6
296;fdd;13
297;cdrom;10
298;ddrom;27
299;ram;34
300;monitor;41
301;klavye;48
302;hdd;6
303;fdd;13
304;cdrom;10
305;ddrom;27
306;ram;34
307;monitor;41
308;klavye;48
309;hdd;6
310;fdd;13
311;cdrom;10
312;ddrom;27
313;ram;34
314;monitor;41
315;klavye;48
316;hdd;6
317;fdd;13
318;cdrom;10
319;ddrom;27
320;ram;34
321;monitor;41
322;klavye;48
323;hdd;6
324;fdd;13
325;cdrom;10
326;ddrom;27
327;ram;34
328;monitor;41
329;klavye;48
330;hdd;6
331;fdd;13
332;cdrom;10
333;ddrom;27
334;ram;34
335;monitor;41
336;klavye;48
337;hdd;6
338;fdd;13
339;cdrom;10
340;ddrom;27
341;ram;34
342;monitor;41
343;klavye;48
344;hdd;6
345;fdd;13
346;cdrom;10
347;ddrom;27
348;ram;34
349;monitor;41
350;klavye;48
351;hdd;6
352;fdd;13
353;cdrom;10
354;ddrom;27
355;ram;34
356;monitor;41
357;klavye;48
358;hdd;6
359;fdd;13
360;cdrom;10
361;ddrom;27
362;ram;34
363;monitor;41
364;klavye;48
365;hdd;6
366;fdd;13
367;cdrom;10
368;ddrom;27
369;ram;34
370;monitor;41
371;klavye;48
372;hdd;6
373;fdd;13
374;cdrom;10
375;ddrom;27
376;ram;34
377;monitor;41
378;klavye;48
379;hdd;6
380;fdd;13
381;cdrom;10
382;ddrom;27
383;ram;34
384;monitor;41
385;klavye;48
386;hdd;6
387;fdd;13
388;cdrom;10
389;ddrom;27
390;ram;34
391;monitor;41
392;klavye;48
393;hdd;6
394;fdd;13
395;cdrom;10
396;ddrom;27
397;ram;34
398;monitor;41
399;klavye;48
400;hdd;6
401;fdd;13
402;cdrom;10
403;ddrom;27
404;ram;34
405;monitor;41
406;klavye;48
407;hdd;6
408;fdd;13
409;cdrom;10
410;ddrom;27
411;ram;34
412;monitor;41
413;klavye;48
414;hdd;6
415;fdd;13
416;cdrom;10
417;ddrom;27
418;ram;34
419;monitor;41
420;klavye;48
421;hdd;6
422;fdd;13
423;cdrom;10
